title,tutor,cost,time,url,image
Django Features and Librariesâ¦,Schools and Partners: MichiganXâ¦,Starts Mar 21,Self-paced,https://www.edx.org/course/django-features-and-libraries,https://prod-discovery.edx-cdn.org/media/course/image/8f9d9f6f-daa0-451e-9a2c-b9ce747d3ac7-03c656a04313.small.jpeg
"Using JavaScript, JQuery, and JSON in Djangoâ¦",Schools and Partners: MichiganXâ¦,Starts Mar 21,Self-paced,https://www.edx.org/course/using-javascript-jquery-and-json-in-django,https://prod-discovery.edx-cdn.org/media/course/image/d3e35219-f37f-4d64-99d1-ee9adb69efb4-159e3ac7fc74.small.jpeg
Introduction to Node.jsâ¦,Schools and Partners: LinuxFoundationXâ¦,Starts Mar 21,Self-paced,https://www.edx.org/course/introduction-to-nodejs-2,https://prod-discovery.edx-cdn.org/media/course/image/1ced7ebb-ab13-4988-97c7-9f943f30432c-6a3e7789784b.small.png
"Secure Software Development: Requirements, Design, and Reuseâ¦",Schools and Partners: LinuxFoundationXâ¦,Free,Estimated 7 weeks,https://www.edx.org/course/secure-software-development-requirements-design-and-reuse,https://prod-discovery.edx-cdn.org/media/course/image/8ab53c78-aaff-42b6-b135-ea8d082409d8-98e8331e33cb.small.png
Secure Software Development: Implementationâ¦,Schools and Partners: LinuxFoundationXâ¦,Free,Estimated 7 weeks,https://www.edx.org/course/secure-software-development-implementation,https://prod-discovery.edx-cdn.org/media/course/image/b9a550ca-4c08-4f00-8351-cee210a4278c-bc02557ae599.small.png
Secure Software Development: Verification and More Specialized Topicsâ¦,Schools and Partners: LinuxFoundationXâ¦,Free,Estimated 7 weeks,https://www.edx.org/course/secure-software-development-verification-and-more-specialized-topics,https://prod-discovery.edx-cdn.org/media/course/image/61c08bae-7cc4-4b52-a9e8-3ba78dfa145e-81d81035303a.small.png
Introduction to Database Queriesâ¦,Schools and Partners: NYUxâ¦,Starts Mar 21,Self-paced,https://www.edx.org/course/introduction-to-database-queries,https://prod-discovery.edx-cdn.org/media/course/image/d3baec2d-4a92-4ae8-816a-fc77c8cb2f47-9510a4e67c95.small.jpeg
Advanced Database Queriesâ¦,Schools and Partners: NYUxâ¦,Starts Mar 21,Self-paced,https://www.edx.org/course/advanced-database-queries,https://prod-discovery.edx-cdn.org/media/course/image/e906f10c-60b7-487d-a3c5-6e0799972bf9-e75f0ad42562.small.jpeg
"Product Design, Prototyping, and Testingâ¦","Schools and Partners: UMD, USMxâ¦",Starts Mar 21,Self-paced,https://www.edx.org/course/product-design-prototyping-testing,https://prod-discovery.edx-cdn.org/media/course/image/16fb6d51-c901-495f-97d7-2f41257e4ec3-ea3b5d5b189d.small.png
Building Modern Nodejs Applications on AWSâ¦,Schools and Partners: AWSâ¦,Starts Mar 21,Self-paced,https://www.edx.org/course/building-modern-nodejs-applications-on-aws,https://prod-discovery.edx-cdn.org/media/course/image/dddabd3f-d7d7-42a3-9bd4-b1152e78713a-bf341879280d.small.jpeg
Building Modern Python Applications on AWSâ¦,Schools and Partners: AWSâ¦,Starts Mar 21,Self-paced,https://www.edx.org/course/building-modern-python-applications-on-aws,https://prod-discovery.edx-cdn.org/media/course/image/f1fbc622-1c95-4146-939f-7d87fdc379bc-78b1a416ef10.small.jpeg
Building Modern Java Applications on AWSâ¦,Schools and Partners: AWSâ¦,Starts Mar 21,Self-paced,https://www.edx.org/course/building-modern-java-applications-on-aws,https://prod-discovery.edx-cdn.org/media/course/image/48a88919-d29f-4b1f-9f8e-5f3d4b511458-491a5ef47098.small.jpeg
Amazon SageMaker: Simplifying Machine Learning Application Developmentâ¦,Schools and Partners: AWSâ¦,Starts Mar 21,Self-paced,https://www.edx.org/course/amazon-sagemaker-simplifying-machine-learning-appl,https://prod-discovery.edx-cdn.org/media/course/image/143cc7d3-98f9-4c7f-b2c4-8aaa1f3c2478-b95ac2ab1f10.small.jpg
AWS Developer: Building on AWSâ¦,Schools and Partners: AWSâ¦,Starts Mar 21,Self-paced,https://www.edx.org/course/aws-developer-building-on-aws,https://prod-discovery.edx-cdn.org/media/course/image/2925325b-e377-44d5-9868-3ee4fb217740-fa59c250e53b.small.jpg
AWS Developer: Deploying on AWSâ¦,Schools and Partners: AWSâ¦,Starts Mar 21,Self-paced,https://www.edx.org/course/aws-developer-deploying-on-aws,https://prod-discovery.edx-cdn.org/media/course/image/6152449b-250c-45ee-8ed7-53d0670f33c6-9122c32561bf.small.jpg
AWS Developer: Optimizing on AWSâ¦,Schools and Partners: AWSâ¦,Starts Mar 21,Self-paced,https://www.edx.org/course/aws-developer-optimizing-on-aws,https://prod-discovery.edx-cdn.org/media/course/image/9f1b469f-5ce9-45f8-8a8d-d08adc97b7e1-c66dd19fef14.small.jpg
Full Stack Application Development Projectâ¦,Schools and Partners: IBMâ¦,Starts Mar 21,Self-paced,https://www.edx.org/course/full-stack-application-development-project,https://prod-discovery.edx-cdn.org/media/course/image/a8c9c3d0-8879-4353-acad-d13adec1d9a6-c5c7c335ac03.small.jpeg
