title,tutor,cost,time,url,image
Text Analytics 2: Visualizing Natural Language Processingâ¦,Schools and Partners: UCxâ¦,Starts Mar 21,Self-paced,https://www.edx.org/course/text-analytics-2-visualizing-natural-language-processing,https://prod-discovery.edx-cdn.org/media/course/image/d892e1f4-f191-4c7c-bdbe-60c2791fed55-3eb2ed7829df.small.jpeg
Building Modern Python Applications on AWSâ¦,Schools and Partners: AWSâ¦,Starts Mar 21,Self-paced,https://www.edx.org/course/building-modern-python-applications-on-aws,https://prod-discovery.edx-cdn.org/media/course/image/f1fbc622-1c95-4146-939f-7d87fdc379bc-78b1a416ef10.small.jpeg
PyTorch Basics for Machine Learningâ¦,Schools and Partners: IBMâ¦,Starts Mar 21,Self-paced,https://www.edx.org/course/pytorch-basics-for-machine-learning,https://prod-discovery.edx-cdn.org/media/course/image/344712f7-3cff-42d5-9268-28264f30f1f6-83ad765fde85.small.jpeg
Machine Learning Fundamentalsâ¦,Schools and Partners: UCSanDiegoXâ¦,Self-paced,Starts Aug 9,https://www.edx.org/course/machine-learning-fundamentals-2,https://prod-discovery.edx-cdn.org/media/course/image/ac499cd6-a3ac-4a5f-a307-bb28ea318de1-0a473d1ec055.small.png
Computing for Data Analysisâ¦,Schools and Partners: GTxâ¦,Estimated 15 weeks,"Starts Jan 9, 2023",https://www.edx.org/course/computing-for-data-analysis,https://prod-discovery.edx-cdn.org/media/course/image/9b9bf897-7ad0-4687-99cf-4d790b281422-9976eac4c913.small.jpg
Scripting with Pythonâ¦,Schools and Partners: SNHUxâ¦,Starts Mar 21,Self-paced,https://www.edx.org/course/scripting-with-python,https://prod-discovery.edx-cdn.org/media/course/image/f2e6c402-fec2-4693-8ed5-9ceff85d5882-7dc1fe27f84c.small.jpeg
Applied Statistics with Pythonâ¦,Schools and Partners: SNHUxâ¦,Starts Mar 21,Self-paced,https://www.edx.org/course/applied-statistics-with-python,https://prod-discovery.edx-cdn.org/media/course/image/9a1f31d0-8a2e-4974-bcf9-7a7f57d1e4cf-5f0d037b569a.small.jpeg
Python for Data Science Projectâ¦,Schools and Partners: IBMâ¦,Starts Mar 21,Self-paced,https://www.edx.org/course/python-project-for-data-science,https://prod-discovery.edx-cdn.org/media/course/image/bf6989e9-4ddf-4338-a2fc-a134d4bf933b-7a9557f81640.small.jpeg
Python for Data Engineering Projectâ¦,Schools and Partners: IBMâ¦,Starts Mar 21,Self-paced,https://www.edx.org/course/python-for-data-engineering-project,https://prod-discovery.edx-cdn.org/media/course/image/275d9821-0a54-4f63-bcb0-7f849293353b-4d281850fb52.small.png
Python for AI & Development Projectâ¦,Schools and Partners: IBMâ¦,Starts Mar 21,Self-paced,https://www.edx.org/course/python-for-ai-development-project,https://prod-discovery.edx-cdn.org/media/course/image/b5f62d16-ac55-4b5f-ab39-d19dc635d158-ad1d78dfab3a.small.jpeg
